GEOID,area_total,area_protected
150010207012,1870236.813831687,721236.9401573476
150030021002,777515.3204407115,521589.29380373075
150090311011,1047322.9213921726,884958.8214050925
150030106023,768556.5471445844,202491.29094725056
150030069002,348733.81866394496,295216.2548623779
150030107012,1369199.059791455,388284.61052346067
150030030002,287979.6645084899,3344.673496936448
150030014001,250907.62743811682,0
150039812001,14880571.069726184,14880541.022787768
150070409002,1256494.554264348,218069.02995028277
150090317005,1897000.117675446,1098157.7095783325
150030024011,55705.377612736076,295.8367019025609
150030001141,1257322.2689101463,76131.73567806766
150010215042,29272034.365611292,10226823.777981617
150030086142,59272605.67920308,23946804.41241189
150030086145,286874.53807125986,40479.59600144811
150030027011,850216.0648035035,462762.69955714425
150030007003,209837.7565913424,34386.47341932962
150030087033,567525.8757507987,34711.98570837057
150030102012,1748381.3489499837,705228.9594294262
150030099041,85844725.61428122,35610666.55875368
150030001063,2766603.586982481,99167.37001329707
150010218004,141046847.31644008,34141111.46298455
150030001081,761498.8586521056,9053.99070600688
150010210112,26829405.42265506,8816258.661624722
150030094004,287937.2352976315,18647.54067179747
150090319004,344743.0055646375,2166.1453726887703
150030003011,5250849.529284447,4726608.510383308
150070407005,2019093.2068161005,382306.7764002036
150030002002,3620879.759947911,643034.8940416849
150030096032,4886239.101448551,604365.0593514927
150090318012,111657003.7388063,57443897.285979144
150090303014,182817558.16013157,78255161.10587652
150030096082,2096084.5755980704,679124.8277320345
150030101004,2722429.4263529517,1296861.8747205576
150010215073,17308193.957968622,6742857.79456923
150070407003,1763128.5611415405,50073.59475923865
150030012011,227001.43931540288,17242.163538938796
150010210132,41839144.837930396,1626896.3817868903
150030111062,343882.2981064264,2359.19830824621
150030077021,170023.86589808948,8332.935103566386
150030089172,975009.2409392623,131145.7337354197
150090307092,704816.7166098952,32280.8962939654
150030115001,2614424.8902292177,281533.67741084564
150030001062,2063943.3434441462,99748.07905402314
150039811001,6020673.227003124,5473916.6046479
150010217044,1354756.8546229675,35486.819456896745
150030062013,79892.02652036399,1813.9682567361742
150030084023,476312.274223743,37222.504487215716
150030089092,254180.60416666418,2924.741026312113
150039400012,1317422.0058291163,900530.8791158261
150030080053,651890.6211706931,10257.641980964341
150039807001,20951459.72531371,20346202.09184935
150090304032,2550546.550853692,777275.459764706
150039400022,1097008.2017767692,959445.5322172263
150030013001,159404.5126965195,9506.75869118236
150010210054,7557754.86000669,5.960464477539063e-8
150030103064,1917831.3851373345,990464.6276831401
150030080052,1287211.776953835,438082.4560869696
150090309031,480601.6711737728,38985.01987178391
150030019011,1173041.6855556667,679884.5258080605
150090304022,1090792.605389744,62920.14703634905
150030100001,161234574.8977463,1382867.245930642
150070405004,879959.6648017066,2620.802520849742
150010204001,1298824.9093807228,498895.612997822
150030103063,2602252.829849517,50480.8652735143
150030004021,1355633.729736153,100488.18136453722
150010210101,65143514.26186145,3477288.9482858554
150030031021,3376963.567952417,2549401.6533285663
150010208012,4225443.770454764,2395521.0304581607
150090307091,1142729.731561656,119144.54629889969
150090319003,352368.34157252964,9993.615905091516
150030080071,682625.0384928584,3207.909527799813
150090302011,113961586.87448458,78366680.04215045
150010206004,4404431.565539166,2646647.3322800887
150030013002,267898.7427009791,1038.3105234138202
150030047002,627553.9457741044,6235.486826437991
150010208011,26023493.076169863,3572586.309033159
150010215071,226402810.1254623,157128764.4183692
150030087032,618240.6084861644,105680.18547423184
150030103083,939848.6754649244,40577.72541097191
150030105043,411304.07243876904,66095.79331376246
150030014002,251192.10750496946,14866.550570994616
150090318011,215081160.2826609,27403330.637535334
150030009011,679744.1898149252,23558.712554193917
150010201002,91638343.48416495,57056450.81716929
150030103082,7253765.854933057,1673684.480854027
150010206003,932198.3629162908,890057.1754554716
150030067013,1882645.165283196,1333127.9595501428
150010217042,160417370.23177806,82749268.79394905
150039808001,1927561.3054845557,1367517.4911282016
150090304031,16384957.651862737,5148830.899894297
150030034031,132528.3984072581,11104.80091110617
150090315011,271641.1281386204,979.5447379071265
150030073031,7661312.06550286,6201024.3310059225
150030106022,796458.7791587673,148968.77246820577
150030089142,257178.7418993367,35387.49186197575
150030024022,161142.92404150218,37961.46361610666
150030005004,956088.8705325313,11653.23921128828
150090307051,50013937.822897315,7162664.809920162
150070402053,10453107.157257581,3057963.384344181
150090309033,552813.8670437336,228228.195853882
150030075061,369672.41090399027,279804.6822820242
150030023002,80976.70666369423,29976.052882333286
150030067011,16978661.36127766,15313231.550981877
150010221021,821682807.6564827,665402658.966047
150030089152,1288885.7628491465,176047.55928510986
150039802001,9726994.851837248,9184432.371280335
150030064021,2033578.3185241725,1030318.700888569
150030024021,97016.61600022018,7011.3454329450615
150090307081,3166067.6488883197,276221.6014866894
150090302021,2181467.7255647033,52887.71320824046
150030001111,1947283.6966750175,158405.97549709585
150030111064,536579.3814783399,24.288225047755986
150030088004,190538.14639537036,5922.134835388511
150039800001,5001666.513644643,4407537.710105943
150090303012,131864353.27665982,122361522.75758095
150030043003,158868.07973626629,19494.367021675658
150030089252,429147.2474739179,69639.46853950334
150030086111,13019546.708710726,971999.98229370825
150030044001,3247760.598107783,2403866.553305595
150070402052,1733268.8172874749,1180190.0856571302
150030086121,5045919.9896079805,369280.089895891
150030114001,12259570.835667878,7363943.00012675
150090305011,11796301.922269769,180344.34833439812
150090307073,1079431.7962075174,19593.941132804845
150030113001,9853222.608120667,7424052.870047571
150010210032,12287754.313078761,0
150030112021,1300616.748456031,66489.86557701603
150030075042,216919.72271476686,115382.42393282815
150030059002,961993.332541436,483155.78613435326
150090302025,12373185.86991866,121692.6414654553
150030089222,723100.0517952107,44909.77943023294
150030008003,312265.25852800906,52259.76579047326
150030023004,76550.52008178737,2149.7329736766405
150030110001,5632077.797251228,1498461.058901771
150030091002,32273948.18699381,22463790.684829064
150030030004,523413.57562736236,88748.2513988216
150030035011,87997.79994519427,6965.759503323585
150030068061,460546.457387276,5181.238518937025
150010221022,9397049.615564533,1585580.1151482854
150090317002,235080157.0995444,159946130.04908246
150010210131,69996487.63138393,871390.344778806
150010217041,73208242.76163436,18237754.721372783
150030077022,5234008.10984569,3321133.8419758882
150070401034,3513718.863762304,2106.2407774589956
150030086101,2421927.7717404664,124225.91351632774
150030086143,3532483.0477135666,79322.39690548554
150039814001,6164347.00942497,1316357.0883623827
150039400023,4127100.4251474515,1461566.2065621298
150030102024,2777021.2306425534,442693.8687241855
150030112015,777938.1495808996,75301.15707457822
150030111053,264184.60851512477,8887.79555027932
150070401041,203322874.1073995,160769758.677132
150070402042,8048365.973373735,5234199.592197683
150070406031,27645619.4935037,331286.5720916316
150070406033,12395823.647974871,101064.40633139573
150070406042,10222553.949986465,81347.81417010725
150090302024,6049693.032834306,441498.93517775275
150090302022,7380839.6200654805,74712.31818215549
150010211062,40908444.249647655,10836005.492053583
150010211063,42129646.87306863,36821469.58536556
150070409001,230770844.10357964,222250649.19102332
150090303011,110570459.01135387,28156838.879900172
150090320001,37038199.86394112,17298632.152169343
150090303032,25232899.131786734,7073109.1358835325
150090304041,24300739.1477567,257676.34108385816
150030108011,4024246.6208913326,3028011.017536111
150030108021,2155181.4732071906,2152119.477316225
150030108022,2764846.495513808,2680585.408367737
150030045004,244327.8075109739,18745.096116416564
150030099042,3093014.745331306,2447857.4581899997
150039803001,5759939.505199555,612221.1558134826
150030103032,23330123.21384539,11031334.10062251
150030048004,392069.33971021697,23582.633278266352
150030037003,33568.03343004733,3.725290298461914e-9
150030020062,53607.94799251109,16547.289455339313
150030026004,131414.13438566402,4645.691188566387
150030035023,95852.20156836137,23453.78631392785
150030051002,15795.119785886258,8797.533710142598
150030089082,276798.33510334045,16823.22806622222
150030047004,220744.3511412479,438.68844482535496
150030063013,193927.73396046087,15423.622699331492
150030062012,262306.0828336179,72546.77147597371
150030078082,593100.5687113702,35210.49988715397
150030075041,860603.8900431581,443107.01648786897
150030083013,4557746.4005489275,4200069.650835759
150030107022,3452308.6089395545,798778.6950683021
150030096035,595928.7945377696,71656.03167992953
150030098011,3235541.6963683143,1960262.4704202507
150030105081,438327.508066047,2074.477170094149
150030089072,553748.942500405,180731.05000988487
150030089211,889690.7030305304,104088.99929955334
150030105042,516644.50202872604,16101.151421227725
150030103065,651247.1442026151,3988.4834725297987
150030103053,462387.6031371448,74823.02418170287
150030113004,3589874.9363822564,2570670.2682297863
150030111043,376124.32388003916,34428.79994262243
150030111063,1767926.9284543768,89929.05777640664
150070412001,188622991.3902093,789293.7889621854
150090309034,886754.937903278,13456.228554853587
150090307052,559267.6143065877,1252.7192398509942
150010214022,23851611.822022192,297871.04724765196
150010215041,1777229.0978866369,1247448.568811152
150010210053,15712023.547880426,0
150030101002,6936162.434923451,333449.03609154
150030101003,49058179.76421919,33100308.63567148
150030097032,2487533.404454072,1457108.8421137803
150030096036,448153.36667209864,15086.52497109212
150030005001,495167.88818942115,63932.5521574429
150030006002,924010.4914392345,381832.2466086742
150030017001,983365.9403983504,553099.8214558752
150030097013,1370948.999342896,694388.3793511632
150030001072,285436.1552246809,0
150030001073,439580.2367636126,187.89359958586283
150030026003,128026.16731279716,0
150030027022,146808.27319899946,927.7816516841995
150030046001,6047742.691490948,4923229.858878126
150030034032,83218.78987593576,1.862645149230957e-9
150030042001,203036.19872871228,52637.32547566481
150030034043,58394.738368922845,34244.834769024514
150030039001,1421599.3488916475,379480.6387509947
150030001103,3252045.2917607278,39513.76275834022
150030050004,116552.96727313474,33371.62944953516
150090314051,16000682.088541884,9159227.181138422
150010203001,1665884.615941477,741007.1184364527
150010210031,15674112.542836282,0
150010210133,20960130.039217427,47882.44159641862
150010210102,41700839.82441445,133815.59951151162
150010211064,30142043.621756732,2423832.7667188905
150010211011,63272400.10253084,15845635.934683613
150010216013,4485745.057179987,18954.40880792588
150010216042,1712620.5134448484,44975.80303532444
150010217022,84255467.60761982,65641053.04228489
150010215072,2042417.662129593,1132539.4279188053
150010213003,4829259.0331463665,17882.983705107123
150010218002,213434900.21247292,96749955.19171277
150030114002,1783030.6120108142,1226790.858036249
150030077023,841580.0525527906,62451.504688404966
150039806001,30279767.052012715,29931670.14929892
150030089081,3780695.69052992,127715.92091798689
150030089224,1501311.6012869924,46727.654760775855
150090320002,76537958.64040773,56478995.28821349
150090308002,44373589.040350854,21866936.331888113
150090303033,2200653.700488791,125020.37395420647
150090315012,3363133.21131034,203979.57365071308
150090315022,10830076.690122355,1968.7223082110286
150030068021,207045.13716251403,86670.27262653975
150030068051,1394819.255797822,599322.9872198255
150030086146,1114939.0269180536,14424.661006055074
150030068053,478198.848772686,133839.20336450962
150030086063,3369522.125622034,2372114.3414310217
150030064022,308295.9268902503,18253.617392880842
150030086062,666085.682790786,69554.18201218452
150030078101,1049703.778486468,54853.38015999319
150030086149,7220529.673391495,2386453.1670598593
150030084082,2363355.251661852,386713.7669723211
150030083011,9489708.308908582,8099681.416697537
150030084061,2319035.056955561,81571.70176238101
150030086221,451477.42592157796,0
150030086148,2296303.286018936,1860798.3029002417
150039400021,11685639.01855848,11182295.740322359
150030089271,1128019.3268434647,0
150030089301,1036052.885737136,12919.615097553702
150030089141,305734.72856813297,7405.017537721433
150030095071,1369331.764651388,1270388.7147140694
150030089171,991838.7881353498,98149.92765722657
150030089221,1767870.775459852,1281214.7749924678
150030093004,403455.0827759057,5444.002141445875
150030078112,10852968.565978598,3194860.267043002
150030087031,2421311.7726277076,534454.7235021628
150030096033,393830.7458109257,83275.84037112165
150030097031,1248465.4689140283,356057.05244986713
150030103052,885770.5662602037,9413.105695009232
150070405001,11517534.706420347,3991431.6819833536
150030089204,161829.50671743602,32062.595289040357
150030009021,1010752.7662084326,136607.58321121347
150030001082,667509.3701418694,62024.08939825115
150030002005,790883.0841914602,258632.12459359108
150030097041,5925939.717006177,2069918.8211307353
150030075021,20045419.34340693,15059113.047298858
150030085021,20226476.70809629,15725244.561737448
150030089223,768011.075829681,44229.44535166619
150030011002,503213.651507657,234790.03750695102
150030028001,664989.3039530758,16131.26807784941
150030086091,1518418.3671554998,25542.811458252836
150030055001,153351.1043749042,16758.30266989491
150030056001,354754.0659868773,85322.02936542185
150030067012,900604.1872477606,182877.0848292294
150030001121,285301.4408511333,6921.374407838157
150030037005,76288.86723453179,15364.040541769937
150030019032,29961.65489180386,5.587935447692871e-9
150030022022,93792.72828821559,36990.56381518673
150070402051,1621879.481389774,159546.0116394651
150070403003,3270065.1448465367,201591.47022982454
150070403002,532212.9058792703,3739.8213904512813
150070403006,2162372.9611391556,403483.90264779306
150070408003,2194443.679313639,1305054.1101706855
150070405005,1416232.066559418,86798.82888967963
150070405003,1610494.561361868,49233.640683721984
150070412002,443300.6487341861,168045.36888582737
150070402041,12667081.558178546,1883253.5112608634
150070407002,2149046.3141723936,61602.30664918176
150070401033,3616614.9092377266,76193.32889248338
150070404004,1942674.5800707564,706713.1908572896
150090301002,7572745.615233296,5053773.702356218
150090311021,617590.6232515648,4138.860721777193
150090311023,572815.5582950227,221852.92052146047
150090319002,3374775.2638395876,1195820.7369332146
150090303013,5618979.801587388,201556.8107437007
150090314022,744292.7042130791,57654.83136812702
150090316012,447050.06277886033,59499.41361319274
150090304023,823292.8954637796,82698.96326028882
150090304024,2748616.3310809433,60943.531863772776
150090314021,22649576.80186026,15964663.096951567
150090314043,586212.8053407297,25628.902126116678
150090314042,930491.8695674166,115130.8932216831
150090317001,75453085.66976218,19835278.14736399
150030057001,4581998.1149571985,2589373.8362902347
150030103051,2722889.970664501,82200.00532452064
150030084022,469907.70143161155,1.862645149230957e-9
150030078102,441743.3388683498,16399.33959279675
150030078073,28219.451654246077,4.656612873077393e-10
150030012022,157743.208908787,1619.5387916252948
150030001122,810887.7770991847,4284.304331272957
150030083021,697977.9917925578,155566.93503441475
150030038002,945793.5388125926,273767.13317934796
150030065002,4780623.618056715,3159707.5548585653
150030002001,3388744.695339687,1043020.2581116287
150030080011,1448922.9206089545,136189.8942545401
150030089182,1070022.2617041655,306761.75583568506
150030089201,4355864.466308439,998057.8699274315
150030110002,17270722.835957244,9098649.310838625
150030070002,972055.6266158447,865655.7226226307
150030092003,994251.9368037954,202924.60541520035
150030023001,89822.70521924645,3546.3898426263913
150030077011,379940.9360080883,61066.14684697118
150030089253,376922.0561892763,78162.73186082765
150030092001,1108033.857713282,16693.194602933712
150030087013,385190.5124939084,19362.166063653305
150030089181,406126.09015543386,9172.322777870053
150030083022,584385.2786513381,205448.09381787106
150030080012,460191.81551335286,102656.8390859359
150030109012,2729719.7637785524,402200.86768755456
150030091001,932166.5647495613,41842.81528883614
150030093001,453072.1241969876,49488.42015228723
150030109032,329351.99499483407,101340.15755454823
150030070001,1528908.9374960046,1387093.6050582123
150030099022,543851.2047822028,15300.667062092456
150030107011,2991071.953798659,64635.049701660406
150030078052,747988.9494279847,20548.90697391692
150030046002,484381.89724087715,20519.06086157891
150030089062,273389.1903713569,22016.737075316574
150030066001,5010963.070472315,4510918.738523339
150030063011,274525.7249811664,47775.69986766949
150030059001,1664545.5417937636,511477.89974640124
150039813001,1122506.05254534,256294.59605759662
150030086171,1231480.0261878995,876936.288122712
150030087012,1611880.044576332,358065.93156614434
150030025001,189109.11315199733,25113.61698693782
150030005005,597295.4735130295,6130.679123244481
150030067021,420530.42587386444,207590.79095076362
150030053002,134404.18919584155,17348.775704605505
150030098022,755593.2079930604,57156.3329986427
150030111031,2203381.594178211,432303.2174801768
150030110003,2258023.5969351307,1794176.9185733572
150030065001,4901935.204181209,4253523.479517353
150030109051,551428.3022422567,5369.263600923121
150030045002,669110.4552033106,116438.07797812531
150030040002,128672.91022182256,46827.337810722995
150030033001,616019.372140497,325541.1464262277
150030029001,1190361.2045150548,249745.14913551672
150030016003,132887.626860274,90693.38123330058
150030022012,107521.46220190078,430.10010990547016
150030010002,914555.2114109676,85106.86672587984
150030015001,222596.00439264625,7182.8860837733955
150030075052,658265.2638926953,18749.36789818539
150010210111,219442355.8541019,133953642.67110907
150010216015,4231695.705967762,68221.27861042507
150090311032,744297.0066167712,365965.9524121061
150070403001,2345119.6477042353,1119990.9130106047
150079901000,333013.4746429343,1.6763806343078613e-8
150030049003,92803.33484856552,32654.17604571418
150030089231,492097.7360120639,100897.17378267442
150090315032,29057205.262950562,18686073.177701306
150090302012,4936266.772926673,59379.668343571015
150030001112,745447.8374722935,588.8374384436756
150010201004,5902878.854146741,103385.11183538754
150010217021,23598803.255889207,11865946.456254464
150010213002,177127030.1414485,1831014.7989148796
150010216044,4224226.523497641,123908.51398723572
150090311014,4364852.57025218,281286.0217575487
150010217023,416009029.0827558,289510793.0348494
150010208024,4613886.350894153,80009.23231174704
150010208022,3997321.8490124634,728191.0481717992
150010209001,7036194.702337362,3878487.8130338327
150010209003,20124297.14905581,5612595.669125469
150010218003,11470073.524958745,141637.2746392563
150010215022,559882959.4839375,76227814.7010346
150010215021,378149614.4397346,215648135.23670465
150010202022,3451446.809357904,94941.9928287901
150010206001,4115807.068119144,2158014.6284214472
150010206002,39826165.57223658,24759739.54445869
150010207013,1081830.3695179224,90000.79518877284
150010207021,934476.927859813,13158.892656741664
150030112012,474776.3050683215,6527.717400386755
150030061002,200365.56475819182,5606.878274635412
150030048003,339821.99673950206,29309.971969530452
150090317004,6596673.272539392,238691.93759726547
150030100002,29585021.92346274,1109383.7184973322
150010220002,22087102.99876625,3234411.3833720684
150030084081,1609517.9825251773,42359.485185585916
150030005003,553371.7131301132,0
150010212023,290009904.33057445,72829299.32508698
150030102011,63362168.44367379,52465044.79396215
150010211061,475147839.06506157,387943681.6203783
150030078092,1818043.487710476,402430.18114369735
150050319001,31542225.48596382,30910875.634909667
150030084101,1854846.821384618,218301.85313922027
150030089241,21640419.583872706,1786815.6708556153
150030107021,699369.6389041496,94460.0521987339
150030080061,1568413.4572283835,93301.89348277869
150030055002,62157.79650260508,22284.660159510793
150010219022,1816828.0001128465,220006.64529347932
150030075032,1275850.527303936,125879.99253545608
150090310001,7359611.424699955,1113898.3066289453
150030036011,163885.7089979425,49397.06354146599
150030096081,43657359.097752474,3834601.8411016017
150030103031,10463960.844137475,5431299.776978536
150010203002,514092.51574410126,48023.247639894835
150030077013,1596257.1386162452,212126.36662501865
150030087034,177234.0631748736,55695.06298453438
150030068052,550556.1179621406,113941.01097275002
150090310003,1182314.6568540484,341493.6551573579
150030112011,440873.00333568454,144189.7458016926
150030105071,987742.0715121885,224230.73647770588
150030115002,1186873.4093454815,471066.5148278149
150030019041,62551.78605920449,1367.1397214271128
150030077012,458752.33303913265,76982.30243820255
150030068041,556526.1438021911,406692.652605984
150030105032,435293.4485260509,176813.90367780998
150030013004,285794.9538104648,14176.275496183895
150030078103,19973906.303353827,10045009.534278661
150030037002,1859013.3775284141,607265.542708639
150090319001,62967250.22285577,6875819.265637517
150030099021,1905045.0314596742,293180.0018480602
150030080051,11315974.714833397,9561000.437120538
150030003012,3243790.687316656,1136357.6477423077
150070407006,24070576.080175646,261027.61646270007
150030052002,70924.12156218756,18908.624870466854
150090303031,24541407.885453716,628525.5510951504
150010215092,5550610.430905599,69921.96165599301
150090316011,366125277.7090037,170075775.2955472
150030035021,140763.84548826143,10624.754591117453
150030089261,2296747.287358109,242935.72653959948
150010218001,4069934.5348957293,533069.9622809719
150070409005,396974.14551180205,119428.00528659887
150030049001,129707.12800840661,7377.327167982265
150039400011,6449374.89311903,5847572.687239985
150030048001,2575150.2511547096,1248529.4345632766
150030061001,264884.95869495906,73697.02419339205
150030111061,1226390.507180795,416873.63498138334
150030096031,169147.27633938286,2.3283064365386963e-9
150030038003,217055.12781542167,27623.31682569976
150030060003,134171.96671506763,1389.5880763239693
150030102021,1609407.099974621,57754.04905325547
150030068043,941582.3738890248,939670.201860984
150030089184,655781.4483970422,32577.089820947498
150030043002,945897.6957318,122906.10811521916
150030001102,3156886.761878427,1387855.0221522313
150030105082,522782.794159621,2967.9488222580403
150030103033,8275688.547824092,3293691.7675883006
150030074001,12566862.91084984,6202039.645956009
150030071001,1215524.1797175372,1158615.151698046
150090308001,97887177.94410475,77639631.61382115
150030004022,1650602.0598926283,245996.6207786121
150030098023,1080589.1829440817,63579.14989949763
150079400002,3741565.7239112617,3074511.392401954
150030049002,187867.68858584762,47896.586822388286
150030041003,27838.779360041954,4868.020562578924
150030101001,20817759.040917106,9461751.478891633
150090304021,41560514.01401482,14010748.79898699
150090314054,226660.21854107268,42427.6575092969
150070403005,419905.50122022955,132909.85460883984
150070409004,670453.490910491,65303.3899928272
150070404002,4330572.801217857,91669.51706274878
150030102023,29080119.916010756,14222968.092673011
150090309012,356838.0377113018,13909.275942112436
150010215093,3489263.732807488,56585.65052069258
150010213001,630281535.698062,343211817.55762565
150010205002,459594.8654193282,12.168777575483546
150010219023,2639855.5325471982,252854.76943655498
150090305012,8506346.116273336,57465.625361941755
150010210051,10488746.72796145,29224.357205176726
150090301001,549980204.2896535,446378702.1741678
150010211012,43678016.84520785,7209792.264004558
150010215091,17968710.534594804,27455.761313214898
150090302023,9536822.912153967,202883.1552078128
150090307101,1134882.6640381962,97624.64709626895
150030098012,51491705.44579871,42559662.90557547
150030019031,73696.32195733581,14430.011230350472
150030045001,6306102.767153051,5082695.185472749
150030001061,2762205.135618694,419774.2776615722
150010217043,133096506.07386902,60782471.04546039
150030070003,387991.33379839547,343450.6548502262
150030114003,3010965.137430295,1395362.414706003
150030086173,931551.5296829566,269876.15934503754
150030086223,1574215.402379829,22041.64848745358
150030090001,6725443.864296719,5824512.942658119
150030089091,739989.8720367774,122007.54846760072
150030094001,158559.05046909675,9848.125506553799
150030089312,47049280.27194799,21325468.466708805
150030099043,1422591.8226198219,127788.55855522677
150030086131,290749.3194403872,5.21540641784668e-8
150030092002,1446727.1786918715,586309.1054219876
150030103062,677916.321319446,8575.322252378799
150030113002,797403.0141752921,350209.0041919218
150030040001,168989.22176990844,17337.124273731955
150090317003,1104211.6887065358,223590.681947208
150030089292,614130.4285528772,24508.152567042038
150030103061,7594938.195253307,4659353.544570204
150030047003,350047.0419947393,9657.75428064121
150090315031,9440733.768592643,2027821.873362598
150030020041,156643.1787544489,3.3527612686157227e-8
150030086061,1641431.1619214453,7562.902369632386
150099800001,117693806.82318234,113151292.94164783
150070408002,818581.4943414538,295427.64973609993
150070407001,62056782.15890603,19736444.085850798
150030060001,433995.67831948027,104209.31661807594
150030025002,240850.62204508483,39601.76220830111
150030078111,1049838.1550320387,118052.32644904905
150090315023,76221844.97371645,29445423.947770543
150030010001,7496805.99219928,6121726.3309347965
150090311033,2082120.685620658,273075.9541647495
150010214023,4462360.18498981,377213.3109361413
150030105051,1843196.0611786917,173127.9980335196
150039400024,743642.6860889345,85121.3696177036
150030102013,2020790.4915010314,435533.0851051437
150030084112,387468.9651329983,29886.84481945075
150030086175,183862.24424757808,123536.17163648119
150030034063,74688.32449441496,2394.1511226324365
150030005002,282358.3677537665,2380.003629887826
150030046003,342728.48199553415,17374.032477328787
150030034062,74778.92800625786,1815.1970416631666
150030094002,1008814.232353609,203229.4393892287
150030095031,1835554.0646318793,1834551.191312641
150030088003,605335.6059253812,151958.9993086541
150030007001,494683.5899861753,164985.55040221428
150030003021,966909.0424099974,175215.6407065019
150030078091,683506.7023506481,9484.909051413648
150030080031,505907.6959367581,72435.66143142007
150030056004,334838.739785973,65548.84263636405
150030106011,628612.6064666435,117945.88641892024
150030087011,412766.3777137678,1919.6337405475788
150010201001,142835194.4035167,92053427.2518955
150010212024,92801622.96922258,56849811.49747868
150010214021,13607000.507439598,179638.9605465792
150030089311,25042168.370835774,15760553.464383464
150030086147,1422726.241605129,4509.282761135604
150090314041,447992.9480765187,41151.86280235177
150030078041,460045.6480714567,8386.537453603232
150030099044,983261.6349205524,72027.038769359
150030032001,5452560.821588639,4485564.348533534
150030075031,1136226.840697099,296644.4195115379
150070406043,8850822.605176948,140823.03432071954
150010219021,297051483.7700549,174641159.44694024
150030097011,18067476.5877916,11583811.830173317
150030078075,81892.94317272678,6549.777961010113
