GEOID,mean_price,median_price,max_price,min_price,mean_value,median_value,max_value,min_value
160830006003,0,0,0,0,404517.6,361297,821980,83836
160359400001,6500,0,65000,0,210864.2,179015,531733,94628
160699603004,0,0,0,0,130174.4,99435.5,281139,47989
160679705002,5000.1,0,50001,0,145180.7,115190.5,317295,93080
160499601002,0,0,0,0,149164.4,140397,311556,78009
160550007002,168396.3,154653,250000,126001,303513.4,299536,410667,231688
160010005002,0,0,0,0,296020,279000,417200,209700
160050002001,131956.1,7250,686708,0,75070.5,72586.5,119224,60040
160139603003,773199.8,241710,3100000,0,708361.5,715391.5,872284,581985
160519603003,177840.6,200500,312004,0,181797.3,179533.5,289293,72778
160550020002,273470.8,214456,769000,119700,360871.7,317048.5,744684,192505
160119501004,0,0,0,0,164446.1,164180.5,227730,123326
160010008051,0,0,0,0,859880,890150,1173100,629900
160010105031,8751.5,0,46059,0,167950.5,189542.5,308322,54255
160830007001,8610,0,86100,0,444665.7,429154,732679,281512
160699604002,18782,0,95000,0,136389.8,139246,168515,73781
160010024111,0,0,0,0,255630,242850,380300,220600
160270219041,89154.7,92090.5,207366,0,182661,163410,280150,129520
160319506001,0,0,0,0,190242.2,204402,260063,57212
160010021002,0,0,0,0,299050,252400,661400,0
160119505001,0,0,0,0,199917.9,184639.5,331398,96010
160679701001,0,0,0,0,186734.6,191716,333290,74537
160199710003,112552.4,56114.5,595000,25300,97772.3,86993.5,222274,53683
160539701001,0,0,0,0,67827.5,71907,97962,35691
160550007001,141190.3,158145,285207,0,345433.8,334950,553420,251014
160270211002,136829.5,135059.5,199600,86500,270828,232500,439400,174400
160050003003,84794.9,70739.5,225000,0,77351.9,74686.5,133765,60040
160010017001,27.9,0,279,0,161360,158750,215200,116700
160270204013,454765.3,55000,4000000,0,154874,163940,223900,90100
160830005005,0,0,0,0,200191.2,149249,554913,96744
160179502006,0,0,0,0,196372.2,210347,346301,50839
160550009004,160192.2,119857,596076,50000,326950.3,314257.5,395669,303057
160479602001,0,0,0,0,230365.7,235151,382241,116503
160270222003,21196.6,3631.5,109109,0,187593,157810,286840,105900
160199713012,99925.4,91800,140577,72000,134260.8,128016,161166,99699
160010006002,0,0,0,0,489580,453150,684200,247900
160179509003,0,0,0,0,236050.9,209760,343170,77098
160179502001,0,0,0,0,134982.4,115319,244436,72100
160010103353,0,0,0,0,290460,285500,376800,236100
160179509001,0,0,0,0,327554.4,285277.5,659081,185841
160550002002,154599.8,150000,260000,60000,271696.8,231203.5,573005,103492
160550012001,160403.1,165679,303578,95079,179686.8,180564,189230,168250
160179501002,4207.6,0,42076,0,298572.9,294356.5,567895,57591
160270206023,111811.9,109774.5,152733,70890,158210,151150,231200,124900
160799602004,5500,0,55000,0,106439.9,81306.5,308637,24880
160050016012,164618.2,87000,801000,55611,93839.4,74922.5,240900,60040
160799602002,0,0,0,0,187015,169092,321376,75066
160219701004,0,0,0,0,194147,181420,291080,87340
160050008001,57246.8,67808,100431,0,93839.4,74922.5,240900,60040
160010103352,0,0,0,0,220500,218400,281500,191600
160139605001,5629734.2,346775,53000000,0,1870838.7,1079056.5,7248009,234003
160830007002,0,0,0,0,184017,185775,255983,128888
160010104014,15052,0,150520,0,150530,161050,191300,84700
160099400001,119316.1,96712,404796,0,196086.1,145101,796164,33109
160419701005,0,0,0,0,161698.6,174458.5,209942,97312
160270209011,126615.8,119582.5,164426,71100,154830,156950,169500,140600
160099400005,55307.1,47500,140000,0,113498,35211,424690,21438
160639501004,0,0,0,0,162057.6,135467,313946,78197
160199705031,161308,169618.5,411500,0,391076.1,329331,769723,161089
160270205011,113574.8,95760.5,227677,0,187540,179350,236000,158500
160050011021,94154.9,96328.5,142300,65450,75070.5,72586.5,119224,60040
160099400004,52807.1,3750,294488,0,199030,147676,437956,46194
160270210022,185866.2,198125,246250,82653,234800,217650,489700,131800
160219701002,727.5,0,7275,0,284781,236815,612920,172710
160319502002,0,0,0,0,172291.1,166729.5,311508,51806
160010011001,60850.1,0,204260,0,212550,217350,228200,160900
160550002004,176454,153407.5,485000,7266,351876.2,374873,470500,196518
160179506001,0,0,0,0,689124.2,531921,1812539,142360
160219702005,0,0,0,0,228315,221720,474090,91040
160050007003,85932.2,87350,186000,0,76115.6,74686.5,119224,60040
160010003042,0,0,0,0,235210,229650,261100,201500
160270215005,36297.3,35800,100109,212,100930,95550,156500,64800
160459602001,0,0,0,0,322297.1,351078,438313,48637
160550002003,241969.9,164500,483600,50600,344844.4,304297,620094,200283
160550019001,60447.6,49487,141200,0,224339.1,180079.5,705935,12558
160599702001,0,0,0,0,129410.4,111219.5,261728,47252
160179508003,0,0,0,0,180397.3,184096.5,287349,81519
160699607003,0,0,0,0,200367.4,202265.5,241825,154521
160519601003,45363.5,35306.5,136949,0,253416.3,217216.5,586699,104585
160010102252,0,0,0,0,288030,296800,335900,233500
160179505002,0,0,0,0,382030.3,330942.5,781059,134339
160219702002,0,0,0,0,332080,314430,551680,207570
160359701002,0,0,0,0,131034.1,97240,259725,31852
160830003001,0,0,0,0,233907,216825.5,496121,15413
160270210011,41295.5,10500,232744,210,259913,264200,402900,121700
160039501001,0,0,0,0,1005185.4,1057731.5,1428218,610342
160550005003,119211.9,132420,148100,3000,222086,202710,323920,189630
160550010021,200923.3,146028,460590,0,242194,250155,280030,202220
160010103212,0,0,0,0,189140,190750,198700,178500
160699400005,0,0,0,0,193272.4,189015.5,403606,30448
160010024102,0,0,0,0,369780,367400,399900,339100
160199706012,80239.9,90550,147600,0,118094.9,109931,167886,96968
160879702004,2225.2,0,20000,0,377241.3,342135.5,732229,100173
160479601005,8814,0,88140,0,132748.3,125282,209860,59066
160179504004,6708,0,67080,0,226202,183404.5,476918,112671
160199713023,132407,119725,413406,0,144193.8,141057.5,177067,126989
160010103133,0,0,0,0,364020,354050,424100,327600
160270207002,149404.1,114535.5,349617,573,263748,228660,484360,151700
160270210024,46094.3,48495,66500,16245,110673,85850,254730,69200
160010102251,17550,0,175500,0,305080,307900,341000,268300
160830010002,10546.2,0,105462,0,196992.7,188365.5,260734,126942
160830006002,0,0,0,0,219379.2,210174,413806,98167
160010008034,0,0,0,0,257850,270900,310400,196300
160879703003,17280.9,0,93650,0,378251.9,342135.5,742335,100173
160010019001,0,0,0,0,189860,194900,219800,157800
160219702004,0,0,0,0,258868,246850,372330,174730
160879703002,0,0,0,0,317863.4,322707,658129,100173
160759603004,0,0,0,0,231898,194710,472500,138050
160759604001,0,0,0,0,366447.3,322707,742335,100173
160759602002,7500,0,75000,0,331559.5,334534.5,658129,100173
160830014001,0,0,0,0,302250.1,295018.5,476358,146546
160830009002,0,0,0,0,380296.7,347783,858736,227561
160830012002,0,0,0,0,185421.4,165524.5,368470,151548
160830012003,0,0,0,0,164193.8,166623,202200,146026
160359400007,0,0,0,0,209227.1,171480.5,514932,94628
160010005005,0,0,0,0,200930,175050,285900,151400
160550002005,323298.2,169600.5,1345814,15165,276417.3,264268,463377,135167
160830003002,0,0,0,0,202942.8,165379,615207,30466
160830005004,6970,0,65000,0,123969.3,127097,259028,30583
160830015001,0,0,0,0,254178.4,238644,403201,179674
160830013001,0,0,0,0,279610.5,304527,417113,88450
160830007004,0,0,0,0,151632.4,143850.5,203675,108108
160830008001,6066.6,0,60666,0,111559.5,104752,161095,69254
160830010005,0,0,0,0,147315.9,150409.5,171424,102302
160550017003,36377.2,5000,148001,800,344279.4,292704.5,802904,133097
160550017001,225969.9,185490.5,576000,5965,444844,393481.5,1057348,249520
160010023132,22000,0,220000,0,374120,329650,527100,277600
160459603002,0,0,0,0,160471.7,162874,237312,104826
160719601001,4600,0,46000,0,68861,64001,129018,11690
160830003005,14500,0,145000,0,265667.2,266602,617177,108604
160550008002,194240.4,175180,328000,88934,293420,247795,610960,194800
160550009003,117298.5,120198,195177,40000,165290,161100,219820,114540
160550016002,170053,155654,391278,70585,1208414.1,814299.5,2217990,499342
160550003012,124632.6,83792,311954,45000,243690.8,246116,341102,144018
160550003011,156292.3,165637,349000,0,304866.6,278775.5,583134,181410
160550004011,168557.4,156600,257838,104000,259797.9,209845,733939,184100
160799603003,5463.2,0,54632,0,115714,84689,308637,24880
160799604003,6428.3,0,64283,0,115714,84689,308637,24880
160439703004,88952.4,75047.5,207000,23900,48301.3,47186.5,69841,28273
160099501003,80509.9,76500,173904,0,87085.8,76247.5,217286,13950
160799603001,0,0,0,0,106439.9,81306.5,308637,24880
160799604004,11252.2,0,112522,0,106439.9,81306.5,308637,24880
160359701005,6750,0,67500,0,140727.1,156492.5,284922,31852
160479601003,24243.4,0,122534,0,161728.4,133952.5,351643,81107
160479602003,0,0,0,0,163236.5,164608,282848,79503
160799602003,0,0,0,0,106439.9,81306.5,308637,24880
160550002001,94626.1,45470.5,363740,0,252802.9,256852.5,407839,109075
160399603002,68835.6,68932,145337,27320,69572.4,71523.5,127915,30888
160399601003,72055.5,60845.5,190927,0,150991.6,111835.5,640416,23276
160010015002,15598.4,0,155984,0,180430,188200,201700,155000
160399602005,110132.7,119886,231333,0,233355.8,215518,440075,183943
160399602003,84955.5,84653,144900,39659,118875.2,115237.5,164784,78370
160399604001,148200.9,114193,299929,75710,180638.9,160783,306989,104963
160399605001,115634.5,116714,225000,9000,118768.9,117664.5,199167,34654
160679702001,0,0,0,0,219071.6,193620,448844,26468
160679702004,0,0,0,0,177204.2,185978,304818,77233
160679703003,0,0,0,0,143155.8,137599,215301,84870
160679704001,0,0,0,0,103886.5,86425,193701,47500
160010008022,16150,0,161500,0,311440,274450,447100,219400
160270215001,28729.3,14114,86500,207,82290,80100,104600,57400
160119504002,0,0,0,0,143762.7,140886.5,200859,90140
160699603003,0,0,0,0,174386.7,171299,241885,107533
160759602003,0,0,0,0,243322,257941,472500,72500
160550020001,207889.9,223320,396071,0,247618.8,256436,348306,145095
160119502001,7116.1,0,37000,0,125170,132084,214694,33351
160050011023,111074.3,121014,176369,0,75070.5,72586.5,119224,60040
160179504002,0,0,0,0,603540.1,489764,1117934,263580
160270204024,44925,31501.5,147054,190,102320,90350,169200,78000
160599702003,0,0,0,0,322188.2,277799.5,679357,131356
160179504001,0,0,0,0,420112.5,448630,495121,109826
160319503001,0,0,0,0,109996.4,117474.5,152582,34239
160699609001,0,0,0,0,193734.7,183803.5,317627,146230
160179508004,0,0,0,0,170526,163826.5,318688,84728
160499400003,0,0,0,0,67480.7,52677,204839,5138
160879702001,0,0,0,0,378251.9,342135.5,742335,100173
160099400003,53423.5,22500,254341,0,237641.3,231881,428725,41460
160010003031,0,0,0,0,379890,377100,423300,355600
160010002021,0,0,0,0,709850,537500,1541900,334700
160010002022,21120.1,0,211201,0,288560,322650,390200,0
160010103321,32020,0,208000,0,269860,270600,302100,242300
160010005003,0,0,0,0,376780,387150,437400,289300
160010006006,0,0,0,0,465080,488100,668300,275400
160699609002,0,0,0,0,192273,195511,272008,116276
160010006001,0,0,0,0,452580,354750,949100,196200
160010007013,0,0,0,0,157820,141000,224800,141000
160010008032,13.5,0,135,0,259630,248550,330400,229600
160010009001,0,0,0,0,198160,178800,521900,0
160010010002,0,0,0,0,149010,149750,192600,98200
160010012011,0,0,0,0,300070,302900,401000,195200
160010012022,0,0,0,0,181050,167100,317600,102000
160010015001,0,0,0,0,219200,206550,287700,190000
160010016003,14102.5,0,141025,0,167250,174900,235700,114400
160010018001,0,0,0,0,189150,172050,261100,145800
160079501003,0,0,0,0,167420.6,152927,307987,61254
160010020003,0,0,0,0,305420,295850,370200,273400
160010020001,0,0,0,0,152770,155600,167600,121200
160010024132,0,0,0,0,408670,438150,508000,254300
160659505003,0,0,0,0,220013.4,210049,373272,96507
160010021001,0,0,0,0,186180,172900,269900,137400
160010022241,0,0,0,0,231940,244250,264500,174700
160010023131,0,0,0,0,212400,207000,250000,185400
160010024101,13950,0,139500,0,238150,238050,273200,202000
160010103311,0,0,0,0,248410,246900,304000,219900
160010103211,0,0,0,0,271740,274900,398600,208500
160859702002,0,0,0,0,969533.5,973096,1643209,380073
160010001002,0,0,0,0,401710,451050,712900,102500
160079501002,0,0,0,0,62525.6,68822.5,103713,31034
160439702001,73368.6,50630.5,277379,1000,446015.1,486485.5,978912,52225
160459603005,0,0,0,0,177326.1,176464,278796,118697
160459603004,0,0,0,0,274520.4,277840.5,360812,165129
160459601004,0,0,0,0,243782,228765.5,427894,77655
160459602002,0,0,0,0,187896.7,177799.5,279486,89037
160319501003,0,0,0,0,132540,112841,251059,49098
160319505004,0,0,0,0,188786.3,191227.5,271429,79441
160519604002,113680.9,101415,304126,0,245182.6,210142,686566,102360
160239701002,0,0,0,0,93122,106890,139380,24460
160519604003,89634.1,82060,249179,0,244046.4,250177,401389,113141
160519604004,97352.4,95941.5,201750,0,240109.9,244398.5,356935,24000
160439702002,70001.7,65200,133224,15000,153393.9,152360.5,287287,69069
160439703006,40606.4,11062.5,138751,0,133051,101088.5,276150,43032
160439703001,100571.2,93391,176000,24000,162152.7,137911.5,343546,49147
160439703005,65744,53113.5,207000,22900,102785.2,90987,210088,46896
160519602001,78788.8,59000,234000,0,222339.5,186949.5,484861,63167
160519602003,96714.7,80173.5,187132,2082,267712.1,200548.5,652448,118486
160659501001,0,0,0,0,236038.8,189054,649570,84541
160659502001,10700,0,71000,0,131862.2,134874.5,217270,58207
160010102212,0,0,0,0,416300,380750,613100,329800
160659505002,5300,0,53000,0,264497.6,217024.5,414270,115108
160639501001,0,0,0,0,117832.7,106566,212901,74956
160539705002,0,0,0,0,203138,183550,424253,73836
160539701002,17101.2,0,171012,0,59307.3,58140,102655,19243
160539703004,0,0,0,0,61617,60032,68578,60032
160539703002,0,0,0,0,101065.3,86291,172141,56215
160539705003,5084.3,0,50843,0,103905.1,70711.5,305239,46689
160539704001,0,0,0,0,58686,61358,83408,30000
160519602002,43780,43500,128132,0,165076.6,160425.5,280668,66647
160639501003,0,0,0,0,109577.9,74182,209612,39437
160659503021,0,0,0,0,156150.7,163737.5,248441,75459
160050007001,55042.5,60014,115000,0,93839.4,74922.5,240900,60040
160859703002,0,0,0,0,395881.8,428713.5,605204,185096
160199712004,98044.1,70745.5,401748,0,91007.8,79608.5,195775,34281
160199713013,116147.5,101173.5,413406,23401,144579.3,142319.5,176780,118630
160199701002,669226.2,74181,5610000,0,226007.6,162377,498607,52255
160199701003,40176.1,0,259261,0,282582.8,264040.5,607414,104850
160199703004,74511,50000,249179,0,192763.7,197512.5,322679,85560
160199704011,151920.9,168645,286738,0,310129.9,309029,365176,261341
160199704031,92810,101101,156820,27900,187265.7,218213,278315,12531
160199705022,49989.8,54000,125000,0,140174.1,130071.5,219045,87639
160199713022,74854.2,80941,207094,1220,27717.3,24509,44038,19506
160830002003,0,0,0,0,115713,115805.5,134040,103212
160199707004,94542.9,78000,299000,0,156074.4,157046.5,169752,131793
160199710001,69471.3,66012,109265,44000,97047.7,101142,142064,66555
160199710004,71465.6,71040.5,107401,44000,133661.5,125443.5,209173,81605
160010104011,0,0,0,0,326250,293100,518700,186400
160010104013,0,0,0,0,227080,218350,279000,193900
160010105041,39834.3,0,398343,0,473330,464400,518200,416100
160199709003,99058.1,102450.5,195000,0,226211.9,217000,334702,180988
160199714004,171266.1,180515,348207,0,280803.3,273484.5,469077,155717
160199714001,35526.2,17939,94500,0,194879.7,196954,345570,101690
160199707001,91736.4,74822,159245,49500,94222.9,95396.5,109526,82107
160719601003,0,0,0,0,78889.6,80019.5,114510,28936
160319503002,0,0,0,0,225244.6,192032.5,411358,88630
160659503024,0,0,0,0,106910.9,102171,132311,96751
160659504003,0,0,0,0,190972.2,192260,228648,152154
160010024133,0,0,0,0,206890,202600,289100,158000
160010024103,84473.9,0,305014,0,223810,242550,301300,0
160010024131,0,0,0,0,225010,245150,306900,0
160010103223,0,0,0,0,213080,207900,248500,199100
160010102011,0,0,0,0,555410,443750,1278200,333900
160319502001,0,0,0,0,144491.6,151373.5,203230,83472
160319505003,0,0,0,0,179679.1,156815.5,512091,55242
160619400022,20331.4,6907,100500,0,200910.9,223014.5,283192,41037
160319503003,14194.1,0,141941,0,96764.7,104832.5,115466,70103
160199713011,59525.8,27000,144000,14000,206666.1,216287,260563,140695
160199701004,136436.7,90225,317700,0,292518.8,269948,467395,181510
160819601004,3150,0,31500,0,366074,361926.5,436695,322074
160819601001,26433.6,0,264336,0,288517.1,278938,422112,178212
160570055004,0,0,0,0,154267.8,80082.5,417588,24011
160570056004,0,0,0,0,154454.8,151799,294960,26342
160570055002,0,0,0,0,127042.7,90892.5,417588,24011
160570055003,0,0,0,0,154267.8,80082.5,417588,24011
160570052001,0,0,0,0,226510.3,240000.5,375308,63675
160179503004,0,0,0,0,792888.9,748419.5,1552958,391820
160570052005,0,0,0,0,230996.7,237776,375308,63675
160570053006,0,0,0,0,242425.4,245375,375308,83041
160570053004,0,0,0,0,223264.2,237776,375308,63675
160570054001,0,0,0,0,206413.9,200351,375308,63675
160570051004,0,0,0,0,218724.8,237776,375308,63675
160570052003,0,0,0,0,247034.6,246054.5,375308,63675
160419702003,0,0,0,0,257341.4,251644,353291,186974
160419701004,0,0,0,0,179500.5,167712,336033,74541
160379602004,8668.9,0,86689,0,262429,219200,585310,52640
160419702004,0,0,0,0,212267.6,207953,339367,47400
160039502002,1000,0,10000,0,158346.3,145809,296925,43092
160419702001,0,0,0,0,139322,120272.5,251636,57151
160679703002,0,0,0,0,167438.2,146055,394307,58380
160619400021,57093.2,0,239700,0,236338,155370.5,921989,42331
160270201001,79508,98344,186000,0,120330,116200,160000,103000
160270205031,94610.8,99500,173160,31500,144720,144650,155100,132700
160270219031,85900.5,78637.5,242020,0,324101,305270,522640,158400
160270206011,108206.6,109207.5,144056,63751,135310,133250,149600,123900
160270211003,113801.6,122902.5,164614,1067,142940,143700,152700,130100
160270210021,124997.1,107337.5,206764,66800,523520,504700,790200,377400
160270205012,90841.8,93955,151008,60300,141840,140200,169800,112700
160599702002,3500,0,35000,0,334406.6,257329.5,1198415,39794
160270209023,149900.7,109506.5,439378,4042,222090,195150,356600,133600
160270209012,153019.7,159444,207000,91000,228552,187440,557340,136500
160270204012,112944.7,110792.5,224373,51800,134400,134550,157000,121000
160270206026,99526.1,91050,179890,37926,137290,131800,191000,119700
160550001002,140147.2,116191.5,272178,0,329987.3,308082.5,502755,271997
160550003023,88847.2,75400.5,196400,0,267677.2,281447,322612,185877
160550010013,124581.8,130720,202500,0,251977.1,234135,340820,182000
160550008001,173007.8,161423,271272,60000,312433,306700,470200,233990
160550014002,124374.2,90081,306801,0,451860.1,370540,851206,242868
160299601004,0,0,0,0,199797.2,189206,382377,77514
160830010004,0,0,0,0,122348.6,106694,295869,73434
160299601001,0,0,0,0,141512.6,66078.5,400172,23890
160739501011,117260.8,106908,277804,5000,231754.9,213688.5,475837,64608
160050011022,250063.3,103712.5,1638656,2000,75070.5,72586.5,119224,60040
160050011011,179283.7,160895,310000,114702,75070.5,72586.5,119224,60040
