GEOID,mean_price,median_price,max_price,min_price,mean_value,median_value,max_value,min_value
160050015004,117987.5,102356,200000,73000,77351.9,74686.5,133765,60040
160050006001,206478.1,165954.5,378581,131666,92741.6,74922.5,240900,60040
160050009001,55442.4,55229.5,128509,0,76168.3,74686.5,119224,60040
160050010002,75756.7,82678,108069,12200,76168.3,74686.5,119224,60040
160050010003,123456.3,104027,370000,0,76168.3,74686.5,119224,60040
160050015003,87364.3,89738,106031,70200,77351.9,74686.5,133765,60040
160199711005,81622.1,76707.5,113748,48750,115804.9,112233,153865,83902
160050016011,75403.8,56305,155000,28650,97523.5,74922.5,240900,60040
160059400001,11300,0,113000,0,165457.8,170325,232156,61300
160050019001,61297.1,68842.5,127542,500,103147.8,75809,262456,22223
160010002023,0,0,0,0,501070,535950,600800,337600
160010002024,0,0,0,0,405660,392750,457300,357200
160010103354,0,0,0,0,260630,240600,470600,208200
160059400002,160143.5,15000,686708,0,97307,68403.5,328364,48450
160050002003,166657.8,185783.5,348900,0,87633.6,74922.5,181372,60040
160050005001,63113.3,44163,145376,0,131494.1,130547,232156,48450
160050006002,170767.2,121960,775402,350,75070.5,72586.5,119224,60040
160550014001,134155.3,156723.5,216487,0,232858,226970,345720,195680
160010102253,0,0,0,0,812470,784150,1193800,497400
160010103342,0,0,0,0,206710,186200,340100,173200
160010002012,0,0,0,0,813670,710850,1522000,446800
160010012023,0,0,0,0,208880,218450,286000,129600
160010022243,0,0,0,0,219340,212400,247600,197100
160010007011,0,0,0,0,744620,622600,1350300,379900
160010024121,0,0,0,0,458800,444950,781800,253700
160010022242,0,0,0,0,300070,311900,347100,245400
160010102241,37840,0,378400,0,788500,730100,1068100,579500
160010103341,0,0,0,0,185790,178850,301200,21100
160830008005,0,0,0,0,125141.2,113259.5,170187,102435
160679703001,0,0,0,0,190083.1,188825.5,320212,72541
160010023024,0,0,0,0,203000,183400,404400,142500
160270219011,108351.5,116621,169486,49096,148704,142100,188400,122800
160270204011,85531.4,74257,180000,34616,162443,126150,527930,81800
160270211001,88348.8,875.5,332540,0,290708,251110,560990,194500
160270224001,174474.6,137989.5,360000,0,264030,256030,414360,144340
160270203002,78506.3,55812.5,171542,11146,100760,102300,133800,64200
160270203004,71915.2,61571.5,169629,2854,117560,115650,159600,91200
160270221003,47962.4,22889,191863,2150,229263,222010,400100,121860
160270221002,63415.3,20491,196835,286,186892,180000,311210,97420
160270217001,71994.2,74610.5,130714,414,133190,130250,159100,123100
160010004004,0,0,0,0,258790,252550,420000,147500
160270212002,109527.6,95042.5,196200,45901,176697,179550,252010,108200
160270215002,63492,63000.5,199976,0,137982,140100,178100,78820
160270216001,64491.8,50645,160000,10000,109285,111175,156000,64100
160270223001,52983.9,57689,140342,167,345063,313415,547660,155780
160270223003,208534.8,232060.5,351389,0,347200,351495,531290,178650
160119503001,0,0,0,0,159162.3,117777.5,315345,103553
160119505002,0,0,0,0,87962.4,87742.5,108573,68362
160119400002,0,0,0,0,105082.5,112100,195214,24000
160119506004,0,0,0,0,198197.4,203728,269210,117314
160119501001,0,0,0,0,191086.8,197176,240350,137600
160419702002,0,0,0,0,168182.7,165023,231188,101499
160119503002,0,0,0,0,109695.9,106323.5,193986,33910
160119504005,0,0,0,0,114522.8,117042.5,137484,91798
160119504004,0,0,0,0,123709.7,121586.5,222378,67005
160779601002,0,0,0,0,152509.5,135095,264050,72110
160119503003,0,0,0,0,96612.7,79455,198621,15320
160619503001,15399.6,0,152796,0,164287.2,115110,558456,500
160699607001,10438.1,0,104381,0,84137.2,72270.5,159400,48280
160699610002,0,0,0,0,166775.4,178218,236014,102119
160699400001,0,0,0,0,218256.7,213229.5,336669,117107
160499400001,0,0,0,0,132109.1,131918.5,216868,38308
160199703002,108240.3,89587.5,218726,0,185391,186712,309443,76034
160499400002,0,0,0,0,126785.8,136769.5,204839,6254
160619400023,45347.4,15000,164554,0,166222.4,187991.5,243951,31079
160699608003,0,0,0,0,273560.6,260599,448067,212686
160699610003,0,0,0,0,240447.6,210892.5,462753,158213
160699606002,0,0,0,0,174067.6,167149.5,271034,138504
160779602001,0,0,0,0,250100,220895,614568,109200
160779601001,0,0,0,0,132841.3,118803,316952,36959
160499400005,0,0,0,0,200024.1,168677.5,354335,131007
160619400011,14467.3,0,144673,0,187911.1,164176.5,460210,9150
160779602005,0,0,0,0,208691,229127.5,360700,88050
160799602007,0,0,0,0,126715.5,115450.5,255220,24880
160119507001,0,0,0,0,167174.9,146480,280390,104080
160479602004,0,0,0,0,188969.2,161625.5,478863,70704
160799603005,0,0,0,0,106439.9,81306.5,308637,24880
160819601003,0,0,0,0,421549.1,435308.5,688614,168696
160010008031,0,0,0,0,200920,191500,234400,182600
160550004021,162746.8,174857.5,216750,95116,261644,249540,337260,190670
160399601002,46529.9,43235.5,111047,0,159443.1,129931,403070,59787
160550018004,157091.3,147300,290447,100001,203456.5,201755,239455,181950
160199712001,63405.3,63671,140000,7412,80069.6,79083.5,118085,50973
160570056003,0,0,0,0,175856.5,159647.5,344141,54943
160499601001,0,0,0,0,14657,13222,27324,4767
160479601006,0,0,0,0,92257,82855.5,158135,62884
160539702002,0,0,0,0,182297,149297,480581,85903
160559400001,250726.2,189070.5,1000000,0,767326.9,162462,5662538,28879
160659504001,0,0,0,0,203368.4,206486,388933,8280
160199713021,83890.5,24406,413406,0,136479.4,136540.5,166662,99893
160179505004,0,0,0,0,184969.2,182567,388681,69954
160050012003,108387.9,103106,199147,27017,70612.1,72540,79508,60040
160050019003,34018,10750,149680,0,201279.1,196714,382377,31363
160179508002,0,0,0,0,239464.2,210640,418756,97008
160010006003,0,0,0,0,420210,353600,752200,226400
160179506003,0,0,0,0,170189.7,165031.5,266786,108762
160479601001,0,0,0,0,160982.8,116645,578920,40508
160010014002,0,0,0,0,182450,192300,232100,77800
160570051002,0,0,0,0,218724.8,237776,375308,63675
160199712002,75548.9,76911.5,140000,7412,101080.9,104970,125490,60915
160219701003,1600,0,16000,0,172909,177725,485120,41610
160270222001,94824.5,62840.5,288000,440,249727,219230,424500,118360
160570051003,0,0,0,0,218724.8,237776,375308,63675
160179507002,0,0,0,0,228774.7,242887.5,462636,66760
160359400004,0,0,0,0,202943.8,200296,514932,18120
160010008042,0,0,0,0,304280,302000,312200,300000
160010009004,0,0,0,0,208340,211300,286600,0
160319501001,0,0,0,0,141247.7,135793,196387,92590
160099501004,67112,37015,204045,8386,106090.6,78497.5,298972,22845
160270217003,48151.6,35975,128554,255,140300,136600,193300,97800
160439703002,99100,100743.5,176000,23963,89674.3,92074,142395,39909
160270221004,52511.7,27729,191863,0,238519,228995,380020,146000
160739502002,85699.5,42540.5,411855,0,168827,124709.5,341181,43872
160550003022,149595.3,150351.5,200083,109901,195039,193381,212721,181741
160270209021,133702.5,139880,229153,0,283581,250680,526900,138500
160759603001,0,0,0,0,233744,222630,472500,72500
160199705023,134176.4,125000.5,245670,11600,200361.4,184210.5,302383,161504
160179502002,0,0,0,0,174659.3,171469.5,264280,98344
160739501022,91702.7,80674.5,220362,0,238832.3,239742,422306,106835
160399604003,108677,104118.5,249330,35200,61838.1,51321.5,90397,45876
160179504006,0,0,0,0,755894.3,732157,1360245,417098
160199705021,47537,58500,100000,0,104758,104944,105527,102517
160459603001,0,0,0,0,202444.1,194780.5,300913,153956
160050002002,174991.3,124460,537982,0,75070.5,72586.5,119224,60040
160799604002,13677.4,0,136774,0,106439.9,81306.5,308637,24880
160119506002,12492.1,0,124921,0,178256.7,175928.5,271813,128835
160319503004,8112,0,81120,0,86241.2,82622.5,137785,46466
160010103332,0,0,0,0,296220,311600,355000,203200
160830004001,0,0,0,0,244239.8,244099,323229,140508
160010103131,0,0,0,0,406000,359500,887200,188900
160119502002,0,0,0,0,147900.8,136674.5,259932,87264
160679705004,0,0,0,0,144896.2,116885.5,340255,79881
160799602005,0,0,0,0,172048.7,158749,321376,64717
160319501002,0,0,0,0,84649.6,80326.5,178028,14024
160139605002,551574.9,349276,1200000,0,2043526.4,2217850,2781062,1459707
160199706013,103315,98600,142000,75000,162330.4,160585,188622,143073
160010004002,0,0,0,0,174980,178350,194600,141800
160830004004,0,0,0,0,75952.9,68196.5,144681,34191
160199706011,62395.4,69884.5,94000,0,97805.6,99125,125521,72315
160139602004,144018.1,123327,302426,38500,207340.6,191095,295030,143932
160830013005,0,0,0,0,114318.7,110560.5,140955,101732
160179505003,0,0,0,0,213460.1,159427,429899,91287
160659503023,11200,0,112000,0,194833.2,194496,322023,76293
160199711004,72335.6,64250,110933,46500,108741.9,96765,169223,75335
160010023122,0,0,0,0,199580,168950,262300,165700
160830002002,0,0,0,0,153635,148624,206770,116450
160559400003,43446.8,3987,379315,0,173370.1,169927.5,272383,43916
160459601003,0,0,0,0,253987.8,243035,381231,169251
160539702003,0,0,0,0,165796,143036,314626,117783
160819601002,0,0,0,0,219787,224753,353086,94981
160550006012,181248,160072,396000,28294,240931.4,219450,335438,160150
160830007003,0,0,0,0,145479.5,144006,226861,102189
160270207001,108449.5,72000,330000,0,290640,259680,465320,176700
160499603001,0,0,0,0,199247.1,190697,325959,500
160559400002,443481.9,294450.5,1000000,50000,251352.7,256928,438298,54098
160699400004,0,0,0,0,247573.2,238341,487179,105220
160299601002,0,0,0,0,196506.4,172210,400172,23890
160139602003,311735,249635,961554,50000,346527.4,331756.5,556828,206384
160119501003,0,0,0,0,324360.6,308265,508770,152308
160830003003,0,0,0,0,179660.8,179572.5,314346,52821
160199715001,57500,7000,163800,0,275950.3,185950.5,1319310,52764
160010102211,0,0,0,0,676540,687050,937100,453300
160830009001,0,0,0,0,252746.5,247865,344343,203561
160759601001,0,0,0,0,417537.9,346043.5,742335,100173
160010007021,0,0,0,0,834020,740550,1385700,487500
160199703001,108512.9,93312.5,265655,3000,194284.2,161122.5,431002,70889
160830008004,16500,0,165000,0,189532.4,201906,264573,103539
160179507003,0,0,0,0,162924.6,134463,532306,63093
160179501001,0,0,0,0,223996.9,160740,536736,85610
160599701002,0,0,0,0,365740.7,308478.5,787639,136341
160199704012,121014.9,57919,670000,0,207736,218215,304091,52680
160859703001,0,0,0,0,760497.6,657610,1803839,183201
160050003004,78259,80181,123313,15000,74246.1,72540,133765,48450
160830007005,0,0,0,0,218253.3,254951,318388,102572
160779602002,0,0,0,0,146922.5,142750,183625,126425
160879702003,0,0,0,0,378251.9,342135.5,742335,100173
160479602005,0,0,0,0,201310,130938,438559,94190
160799602001,19004.5,0,141968,0,135807.9,81306.5,387992,24880
160659502003,0,0,0,0,164956.2,155586.5,209772,142251
160439702004,60778.3,71836.5,141119,0,123758.7,93410.5,268855,67265
160550018001,299164.6,180801.5,1275000,148424,327285,325705,436660,242280
160550005001,158008.6,150555.5,236279,49877,221322,224140,243640,187790
160010008041,0,0,0,0,443880,457400,555500,319300
160119507003,30829.6,0,166296,0,143838.4,129300,254749,92480
160830008003,0,0,0,0,79500.5,83188.5,99282,48624
160699604004,0,0,0,0,238004,232398,323267,187732
160830005003,0,0,0,0,296062.3,274366.5,585575,162928
160830006001,0,0,0,0,310758.4,261419.5,738187,178831
160719601002,8500,0,85000,0,154389.3,101714,396685,43668
160550006022,141083.9,125800,285000,0,193162,180340,258290,157950
160759603002,0,0,0,0,233744,222630,472500,72500
160099501001,28726.7,0,116000,0,127567.2,73181,326530,41857
160439703003,57654,49896.5,156674,0,119942.7,96312,330757,51191
160570054002,0,0,0,0,218724.8,237776,375308,63675
160550017002,264050.6,242221,880928,0,474449.5,382852,1038849,261269
160830011003,0,0,0,0,101771,101032.5,188657,35830
160179504005,0,0,0,0,412429.1,414492.5,518216,299076
160830013004,13668.5,0,136685,0,118236.4,114650,160970,81089
160799604001,0,0,0,0,106439.9,81306.5,308637,24880
160659504002,0,0,0,0,83134.8,82996,84384,82996
160270218003,194657.1,140000,637812,105000,291905,296210,335500,224900
160179503002,0,0,0,0,192211.2,181744.5,262623,134459
160479601002,0,0,0,0,230738.3,213306,473163,75826
160539704003,728.2,0,7282,0,111321.6,96900,229669,77190
160199705011,95382.1,102750,225000,0,234684.9,224071,409005,56099
160319504003,0,0,0,0,108628.2,97911,193485,39413
160139603001,492688.6,149167,2219440,0,913359.6,869823,1447173,469624
160010011003,0,0,0,0,167030,184550,265800,54600
160519601001,58197.6,43695,149140,0,129786.8,118082.5,195766,59570
160179509002,0,0,0,0,225421.5,204103.5,473155,105267
160550015003,125076,126513.5,257001,9990,238751,223680,377180,180840
160799603004,0,0,0,0,106439.9,81306.5,308637,24880
160079502001,0,0,0,0,131607.9,135588.5,181076,57470
160739501012,58170.7,61775,115957,0,89596.7,91550,157690,30497
160359701004,0,0,0,0,113361.3,101724,283314,5450
160270209013,185910.6,147649,351397,3514,224028,238730,288100,130200
160270219012,87824.2,89700,195135,29658,174295,154050,275370,106500
160830011001,0,0,0,0,124471.2,101283,325574,77558
160010102232,10980,0,109800,0,192880,184050,232800,170800
160010007012,0,0,0,0,365220,370350,427800,321500
160050004001,139447.7,148774,205082,0,143816.2,147182.5,232156,64189
160050017001,65115.5,1201.5,232878,0,104512.6,76271,240900,60040
160059818001,81265.2,31494,213773,0,119937.2,99366,262456,52750
160050016023,95183.4,76104,176400,23401,110670.3,76271,240900,60040
160199713024,139928.6,114550,338501,0,186585.2,182093,227904,143608
160199707003,74065.8,45545,299000,0,81941.1,79690,107912,57490
160199714002,70746.1,22873.5,281714,0,217258.5,193434.5,393729,52282
160199711003,88507.9,89994.5,122400,46500,105411.2,102776.5,156155,75575
160359701003,11479.2,0,87735,0,151853.6,156492.5,284922,38308
160270218001,123312.6,107350.5,396952,36000,222913,173925,456260,88010
160270204021,113695.6,115016.5,185092,72540,100346,103150,142600,64800
160270204014,58612.9,49532.5,114000,25000,127430,117800,188500,72700
160270212003,387061.4,117494.5,3045786,123,172718,143210,331000,65100
160699605003,0,0,0,0,376376.3,341602.5,660759,185334
160010003021,13195.3,0,131953,0,180940,178150,208800,153100
160779602003,0,0,0,0,120563,109110,265800,27700
160679701002,8000,0,80000,0,205235,166480,563850,64640
160830010001,0,0,0,0,95923.2,91044,142307,64110
160550006021,182163.9,167500,500000,0,139624,144510,190970,94600
160479602006,15990,0,159900,0,99643,93068.5,139670,47046
160550007003,138383,137506,211500,98100,193767,194420,245540,164940
160050016032,83451.7,85551,103433,53796,93839.4,74922.5,240900,60040
160550003021,88525.5,87180,184790,0,422169.3,409231.5,674260,218857
160199712003,64433,62264,103122,21840,88608.1,102855,113570,37458
160199706031,111347.7,94501,458811,0,205634.3,197711.5,308260,169515
160659501002,0,0,0,0,175368.6,161530,257503,121437
160659503022,8360,0,83600,0,106251.4,105619,109141,105259
160010023022,0,0,0,0,142680,115500,406600,105700
160010103351,0,0,0,0,347370,362650,426500,231500
160010005001,0,0,0,0,220600,205500,356700,177300
160010008021,10000,0,100000,0,247910,249100,265200,234600
160799602006,0,0,0,0,28428.2,26565,44370,16110
160010010001,0,0,0,0,678660,649850,1663100,258100
160010017003,0,0,0,0,205380,199200,277200,174700
160010020002,15450.8,0,154508,0,170790,162100,252100,0
160459601002,0,0,0,0,209055.9,189862,321913,150014
160010104022,25393.8,0,253439,0,288500,277150,378200,206600
160079501004,0,0,0,0,119648.1,110888.5,217447,53705
160010102012,45500,0,455000,0,667550,643550,1018600,521100
160010022213,0,0,0,0,292810,308200,413600,0
160550018003,250946.5,188500,670000,47300,468762,492548,848902,1000
160299602002,0,0,0,0,142288.7,47704.5,464137,23890
160759602001,67220.1,37500,193700,0,240134.8,242005,472500,72500
160570053002,0,0,0,0,247034.6,246054.5,375308,63675
160010101001,0,0,0,0,749370,785250,1059800,513000
160359400008,0,0,0,0,193979.6,148534.5,514932,94628
160479602002,0,0,0,0,162844.4,168112,214676,96471
160699400003,0,0,0,0,216262.6,163889,711733,25521
160179504003,0,0,0,0,176083,163985.5,212832,150641
160010005004,0,0,0,0,561890,480150,1348200,339400
160550018002,235113.6,127857,700099,0,371271.3,365665,590210,278410
160139601004,168179.5,127360.5,552075,0,235793.7,219311,331129,181759
160179505001,0,0,0,0,86334.1,91666,124168,49278
160879702002,0,0,0,0,378251.9,342135.5,742335,100173
160659503014,0,0,0,0,146401.3,146777.5,174776,105610
160679705001,0,0,0,0,258297.3,243394.5,356192,177626
160010002013,0,0,0,0,571790,627700,791800,358600
160010024104,30800,0,155000,0,242340,236750,288200,213100
160010016001,7641,0,76410,0,160570,154150,219500,127800
160639501002,21583.3,0,215833,0,84579.9,74558,155725,39437
160119503005,0,0,0,0,150596.1,115418,480925,44750
160550001001,55685.8,0,262000,0,392490.7,369065,762497,141760
160119505004,0,0,0,0,131493.3,131980,240119,86220
160119502003,0,0,0,0,162500.2,158120,233400,108550
160879701001,0,0,0,0,416371.2,314850.5,1585258,100
160830005002,0,0,0,0,316287,321337.5,485626,144285
160570054003,0,0,0,0,206413.9,200351,375308,63675
160550001003,87716.2,0,297187,0,276114,258623,410925,203061
160270219032,227923.2,261558.5,491768,0,205935,218080,247370,149400
160270217002,82307.4,30767.5,428300,462,181270,173100,262500,113300
160010102231,0,0,0,0,196330,194650,206300,189600
160010103132,29934.3,0,299343,0,388220,408400,425500,262800
160010002011,0,0,0,0,735930,829350,1080900,107600
160270209022,214781.5,235600,442132,0,418056,351670,878360,174040
160699602001,0,0,0,0,187718.4,186407.5,263565,86474
160550012002,141790.9,146774,221000,7991,187423,184150,247900,155880
160619400012,30736.3,0,121013,0,89913.6,82227.5,224217,26808
160699607002,0,0,0,0,442242,395637,797030,271822
160499400004,19400,0,97000,0,135203.7,143842.5,204839,6254
160119507002,0,0,0,0,163951.2,123916,447080,91571
160050019002,80902.1,78158,192799,500,128479.5,137382.5,262456,22223
160539703001,0,0,0,0,123053.6,122024,155632,88436
160699603001,0,0,0,0,192920.7,198100.5,311583,85059
160499602003,0,0,0,0,286156.3,151671.5,1642035,6254
160050003001,103706,118484.5,229000,0,68820.4,72540,79508,48450
160050016021,84995.8,73941.5,134362,61776,97523.5,74922.5,240900,60040
160550013002,132426.4,121088,239000,0,184609.6,185933,251784,144570
160050016031,91872.8,65371.5,252114,40000,93839.4,74922.5,240900,60040
160010104012,0,0,0,0,325320,318000,416500,270800
160539705001,0,0,0,0,213231.9,191056,464901,83999
160119504001,0,0,0,0,187068.3,218402,268055,85842
160119506001,0,0,0,0,165538.9,160803,228478,101300
160499604001,0,0,0,0,969533.5,973096,1643209,380073
160699603002,0,0,0,0,285400.2,270641.5,418813,130874
160830012004,26330.5,0,144606,0,185615.2,180900.5,218743,168033
160010102013,40935.4,0,407343,0,343680,290500,749000,202500
160199713015,59520,27000,153600,0,246622,254008.5,338939,134404
160550006011,199717.9,201204,382500,27000,239005,237145,285780,198710
160799604006,0,0,0,0,106439.9,81306.5,308637,24880
160199704021,158277.5,144406,495000,31000,171232.7,129662,457868,64940
160199715002,0,0,0,0,274788.5,179975.5,1319310,52764
160570057003,0,0,0,0,272293.3,245375,548790,83041
160679702002,0,0,0,0,205907,205585,254990,161800
160679704002,0,0,0,0,123969.4,121612,161752,88116
160679705003,12913.7,0,67415,0,58892.2,67020,84920,30650
